# Timestamp: 2026-08-24T13:14:36+0000
# Pod: qwen-qwe-3db867ce-en3-0-6b-decode-5c6d8d69bd-v7djg
# PodIP: 10.131.2.249
# Source: prometheus_metrics

# HELP python_gc_objects_collected_total Objects collected during gc
# TYPE python_gc_objects_collected_total counter
python_gc_objects_collected_total{generation="0"} 13748.0
python_gc_objects_collected_total{generation="1"} 2649.0
python_gc_objects_collected_total{generation="2"} 453.0
# HELP python_gc_objects_uncollectable_total Uncollectable objects found during GC
# TYPE python_gc_objects_uncollectable_total counter
python_gc_objects_uncollectable_total{generation="0"} 0.0
python_gc_objects_uncollectable_total{generation="1"} 0.0
python_gc_objects_uncollectable_total{generation="2"} 0.0
# HELP python_gc_collections_total Number of times this generation was collected
# TYPE python_gc_collections_total counter
python_gc_collections_total{generation="0"} 2720.0
python_gc_collections_total{generation="1"} 247.0
python_gc_collections_total{generation="2"} 14.0
# HELP python_info Python platform information
# TYPE python_info gauge
python_info{implementation="CPython",major="3",minor="12",patchlevel="13",version="3.12.13"} 1.0
# HELP process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 4.0245608448e+010
# HELP process_resident_memory_bytes Resident memory size in bytes.
# TYPE process_resident_memory_bytes gauge
process_resident_memory_bytes 1.731457024e+09
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.78757634786e+09
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 230.3
# HELP process_open_fds Number of open file descriptors.
# TYPE process_open_fds gauge
process_open_fds 141.0
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 1.048576e+06
# HELP vllm:nixl_xfer_time_seconds Histogram of transfer duration for NIXL KV Cache transfers.
# TYPE vllm:nixl_xfer_time_seconds histogram
vllm:nixl_xfer_time_seconds_bucket{engine="0",le="0.005",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:nixl_xfer_time_seconds_bucket{engine="0",le="0.01",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:nixl_xfer_time_seconds_bucket{engine="0",le="0.025",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:nixl_xfer_time_seconds_bucket{engine="0",le="0.05",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:nixl_xfer_time_seconds_bucket{engine="0",le="0.075",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:nixl_xfer_time_seconds_bucket{engine="0",le="0.1",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:nixl_xfer_time_seconds_bucket{engine="0",le="0.2",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:nixl_xfer_time_seconds_bucket{engine="0",le="0.3",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:nixl_xfer_time_seconds_bucket{engine="0",le="0.5",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:nixl_xfer_time_seconds_bucket{engine="0",le="0.75",model_name="Qwen/Qwen3-0.6B"} 0.0
vllm:nixl_xfer_time_seconds_bucket{engine="0",le="1.0",model_name="Qwen/Qwen3-0.6B"} 0.0
